6101.70244 18.110 0.023
6101.72457 18.086 0.020
6101.73764 18.098 0.022
6101.75027 18.091 0.021
6101.76353 18.097 0.022
6101.77643 18.189 0.025
6101.78900 18.184 0.024
6101.80251 18.171 0.026
6101.81971 18.110 0.026
6101.83290 18.148 0.028
6101.85004 18.028 0.030
6101.86266 18.126 0.030
6102.59776 18.075 0.027
6102.61938 18.113 0.029
6102.63251 18.105 0.026
6102.64501 18.016 0.023
6102.65875 18.131 0.027
6102.67150 18.155 0.028
6102.68456 18.056 0.024
6102.69929 18.117 0.025
6102.71203 18.099 0.022
6102.72465 18.112 0.021
6102.73746 18.037 0.019
6102.74998 18.115 0.021
6102.76356 18.080 0.020
6102.77625 18.156 0.022
6102.79009 18.208 0.024
6102.80338 18.100 0.022
6102.81679 18.123 0.024
6102.83055 18.199 0.027
6102.84329 18.120 0.025
6102.85697 18.159 0.029
6102.87415 18.221 0.034
6102.88229 18.076 0.035
6103.49374 17.927 0.036
6103.50157 17.964 0.030
6103.51393 18.134 0.034
6103.52713 18.104 0.029
6103.54085 18.097 0.028
6103.55326 18.131 0.027
6103.56724 18.009 0.025
6103.58044 18.077 0.028
6103.59293 18.058 0.027
6103.60734 18.085 0.025
6103.63114 18.135 0.024
6103.64380 18.119 0.023
6103.66573 18.068 0.021
6103.67827 18.159 0.024
6103.69280 18.107 0.027
6103.70608 18.040 0.024
6103.71896 18.080 0.024
6103.73368 18.100 0.025
6103.74625 18.153 0.025
6103.75881 18.124 0.023
6103.77919 18.109 0.023
6103.79913 18.182 0.026
6103.81238 18.185 0.025
6103.82827 18.132 0.026
6103.84735 18.166 0.031
6104.49895 18.174 0.030
6104.50518 18.048 0.025
6104.51532 18.123 0.025
6104.52778 18.102 0.022
6104.54073 18.094 0.020
6104.55320 18.087 0.020
6104.56582 18.129 0.022
6104.57829 18.106 0.022
6104.59080 18.066 0.022
6104.61443 18.070 0.020
6104.62684 18.076 0.021
6104.65018 18.091 0.020
6104.66361 18.107 0.019
6104.67632 18.100 0.018
6104.69048 18.127 0.019
6104.70363 18.085 0.018
6104.71835 18.110 0.018
6104.73086 18.070 0.017
6104.74476 18.101 0.020
6104.75713 18.131 0.022
6104.76950 18.105 0.020
6104.78427 18.098 0.022
6104.79676 18.168 0.021
6104.81081 18.152 0.021
6104.83031 18.110 0.024
6104.84279 18.119 0.025
6104.85518 18.182 0.024
6104.87548 18.179 0.030
6105.49918 18.091 0.034
6105.50375 18.124 0.034
6105.51148 18.162 0.040
6105.52413 18.087 0.035
6105.53679 18.147 0.034
6105.54940 18.213 0.039
6105.56179 18.080 0.029
6105.57708 18.169 0.031
6105.59773 18.091 0.026
6105.61989 18.190 0.030
6105.64660 18.072 0.026
6105.66121 18.112 0.025
6105.67491 18.052 0.030
6105.68875 18.103 0.025
6105.70151 18.124 0.025
6105.71391 18.082 0.024
6105.72840 18.119 0.024
6105.74112 18.119 0.027
6105.75375 18.130 0.029
6105.76807 18.256 0.038
6106.54593 18.109 0.037
6106.61973 18.106 0.030
6106.63238 18.160 0.032
6106.64498 18.086 0.029
6106.68813 18.138 0.033
6106.77651 18.147 0.028
6108.50204 18.076 0.032
6108.51447 18.103 0.038
6108.52693 18.086 0.031
6108.53941 18.156 0.030
6108.55320 18.135 0.030
6108.56580 18.011 0.025
6108.57844 18.133 0.029
6108.60300 18.052 0.025
6108.61844 18.114 0.027
6108.63196 18.145 0.024
6108.64462 18.095 0.024
6108.66945 18.171 0.024
6108.68523 18.054 0.021
6108.69960 18.205 0.024
6108.71207 18.109 0.021
6108.72477 18.127 0.022
6108.73745 18.125 0.020
6108.75163 18.134 0.023
6108.76426 18.207 0.024
6108.77800 18.125 0.024
6108.79049 18.178 0.024
6108.80743 18.160 0.026
6108.81999 18.159 0.025
6108.83241 18.198 0.025
6108.84500 18.222 0.029
6108.86189 18.094 0.025
6108.87208 18.087 0.025
6109.55100 18.089 0.061
6109.56598 18.025 0.066
6109.60810 17.897 0.049
6109.62593 18.172 0.042
6109.66075 18.305 0.050
6109.67746 18.163 0.031
6109.68983 18.038 0.029
6109.70073 18.183 0.028
6109.71385 18.106 0.027
6109.72646 18.085 0.028
6109.73805 18.189 0.029
6109.75171 18.162 0.038
6109.76414 18.069 0.036
6109.78162 18.094 0.030
6109.79456 18.100 0.033
6109.80736 18.095 0.033
6109.81850 18.111 0.034
6109.83412 18.107 0.033
6109.84716 18.154 0.035
6109.85864 18.163 0.033
6109.87253 18.045 0.035
6113.53244 18.093 0.040
6113.54502 18.060 0.036
6113.56206 18.106 0.035
6113.57473 18.106 0.033
6113.58737 18.138 0.034
6113.59999 18.193 0.033
6113.61237 18.091 0.031
6113.62521 18.104 0.030
6113.63820 18.200 0.031
6113.65354 18.229 0.035
6113.66722 18.117 0.032
6113.68063 18.146 0.032
6113.69430 18.136 0.031
6113.70707 18.168 0.029
6113.71966 18.120 0.027
6113.73322 18.233 0.033
6113.74566 18.193 0.030
6113.75809 18.133 0.028
6113.77098 18.057 0.024
6113.78341 18.139 0.027
6113.79585 18.040 0.026
6113.80882 18.169 0.028
6113.82241 18.100 0.029
6113.83653 18.229 0.032
6113.84745 18.135 0.033
6113.86455 18.243 0.050
6114.55750 18.189 0.037
6114.57054 18.111 0.036
6114.58303 18.049 0.035
6114.59551 18.081 0.033
6114.60817 18.116 0.030
6114.61905 18.106 0.032
6114.63251 18.134 0.029
6114.64681 18.110 0.029
6114.66845 18.134 0.029
6114.68189 18.081 0.030
6114.70424 18.106 0.026
6114.71685 18.193 0.027
6114.72937 18.162 0.027
6114.74210 18.164 0.026
6114.75446 18.189 0.029
6114.76710 18.118 0.024
6114.78046 18.066 0.025
6114.79350 18.175 0.028
6114.80601 18.194 0.030
6114.81863 18.163 0.031
6114.83502 18.105 0.032
6114.84746 18.159 0.041
6114.85857 18.065 0.043
6115.48025 18.195 0.034
6115.49351 18.180 0.031
6115.50700 18.104 0.029
6115.51948 18.155 0.028
6115.53190 18.128 0.030
6115.54443 18.140 0.026
6115.55678 18.172 0.028
6115.56955 18.152 0.029
6115.59445 18.199 0.026
6115.60700 18.156 0.024
6115.62928 18.134 0.031
6115.64252 18.083 0.026
6115.66354 18.072 0.027
6115.68208 18.086 0.028
6115.69472 18.127 0.028
6115.70743 18.120 0.032
6115.74723 18.164 0.028
6115.76007 18.093 0.027
6115.77261 18.084 0.038
6115.79926 18.162 0.037
6115.81218 18.156 0.043
6116.47838 18.133 0.030
6116.49105 18.124 0.025
6116.51342 18.056 0.024
6116.51995 18.093 0.024
6116.53248 18.120 0.024
6116.54752 18.116 0.024
6116.56003 18.103 0.024
6116.57339 18.144 0.024
6116.58637 18.141 0.024
6116.60818 18.088 0.020
6116.62064 18.072 0.021
6116.64292 18.090 0.020
6116.65637 18.140 0.021
6116.66974 18.097 0.023
6116.68234 18.124 0.023
6116.69481 18.086 0.023
6116.71131 18.135 0.024
6116.72792 18.078 0.023
6116.74207 18.168 0.027
6116.75440 18.147 0.025
6116.76696 18.130 0.026
6116.78081 18.049 0.023
6116.79394 18.165 0.025
6116.81000 18.150 0.026
6116.82433 18.116 0.024
6116.83532 18.156 0.028
6117.48753 18.060 0.041
6117.50031 18.034 0.029
6117.51270 18.179 0.027
6117.52521 18.140 0.027
6117.53774 18.128 0.031
6117.55027 18.137 0.036
6117.56266 18.039 0.024
6117.57507 18.105 0.022
6117.58874 18.106 0.024
6117.61256 18.106 0.022
6117.62693 18.127 0.024
6117.65081 18.074 0.024
6117.66422 18.138 0.023
6117.67771 18.139 0.026
6117.69057 18.148 0.025
6117.70311 18.080 0.024
6117.71662 18.147 0.025
6117.72905 18.071 0.025
6117.74271 18.165 0.029
6117.75577 18.089 0.025
6117.76825 18.088 0.024
6117.78083 18.186 0.028
6117.79327 18.067 0.024
6117.80581 18.180 0.027
6117.81845 18.162 0.028
6117.83583 18.115 0.032
6117.84682 18.246 0.036
6118.48139 18.085 0.032
6118.49033 18.214 0.035
6118.50296 18.041 0.029
6118.51552 18.113 0.026
6118.52860 18.087 0.026
6118.54194 18.104 0.025
6118.55446 18.082 0.026
6118.56887 18.121 0.026
6118.58163 18.128 0.022
6118.59511 18.139 0.022
6118.61921 18.132 0.023
6118.63626 18.123 0.022
6118.66133 18.114 0.023
6118.67482 18.073 0.023
6118.69151 18.099 0.022
6118.70411 18.134 0.024
6118.71680 18.145 0.023
6118.73056 18.078 0.019
6118.74311 18.118 0.020
6118.75557 18.151 0.023
6118.76788 18.113 0.024
6118.78049 18.118 0.023
6118.79279 18.068 0.022
6118.80537 18.168 0.028
6118.81793 18.114 0.024
6118.83044 18.180 0.027
6118.84600 18.059 0.024
6119.47859 18.119 0.037
6119.49110 18.099 0.038
6119.50373 18.083 0.039
6119.51780 18.072 0.032
6119.53248 18.036 0.032
6119.54501 18.048 0.025
6119.55800 18.047 0.031
6119.57126 18.140 0.027
6119.59294 18.061 0.028
6119.60531 18.138 0.028
6119.62740 18.159 0.025
6119.64396 18.215 0.026
6119.65732 18.053 0.022
6119.67065 18.232 0.027
6119.68333 18.136 0.024
6119.69610 18.066 0.022
6119.70865 18.128 0.024
6119.72345 18.149 0.027
6119.73583 18.152 0.024
6119.74847 18.239 0.043
6119.76301 18.122 0.028
6119.77542 18.182 0.037
6119.78811 18.150 0.028
6119.80129 18.162 0.029
6119.81741 18.244 0.027
6120.50371 18.125 0.035
6120.51616 18.004 0.031
6120.52889 18.011 0.030
6120.54126 18.006 0.029
6120.55565 18.094 0.030
6120.56870 18.137 0.038
6120.59819 18.103 0.025
6120.62162 18.061 0.025
6120.64766 18.040 0.021
6120.65901 18.085 0.020
6120.67196 18.051 0.021
6120.68571 18.098 0.026
6120.69845 18.161 0.035
6120.71104 18.126 0.028
6120.72530 18.083 0.025
6120.73991 18.090 0.026
6120.75347 18.149 0.025
6120.76608 18.129 0.030
6120.77867 18.153 0.036
6120.79818 18.144 0.029
6120.82042 18.201 0.029
6120.83289 18.183 0.033
6120.83798 18.152 0.034
6121.47367 18.149 0.026
6121.48617 18.124 0.024
6121.49855 18.088 0.022
6121.51103 18.173 0.024
6121.52363 18.128 0.032
6121.53627 18.036 0.022
6121.54880 18.076 0.021
6121.56137 18.122 0.022
6121.57386 18.099 0.019
6121.60103 18.125 0.019
6121.61854 18.047 0.019
6121.64114 18.105 0.019
6121.65382 18.082 0.022
6121.66664 18.120 0.019
6121.67919 18.118 0.019
6121.69241 18.122 0.019
6121.70536 18.091 0.020
6121.71791 18.060 0.018
6121.73079 18.081 0.018
6121.74345 18.102 0.019
6121.75607 18.092 0.018
6121.77046 18.104 0.019
6121.78297 18.083 0.018
6123.50967 18.221 0.037
6123.52214 18.081 0.032
6123.53564 18.122 0.034
6123.54810 18.178 0.033
6123.56058 18.051 0.028
6123.57300 18.147 0.028
6123.59522 18.068 0.024
6123.60786 18.067 0.025
6123.63147 18.020 0.024
6123.64587 18.157 0.026
6123.65876 18.107 0.024
6123.67302 18.093 0.022
6123.68568 18.151 0.025
6123.69841 18.100 0.025
6123.71090 18.075 0.026
6123.72341 18.062 0.025
6123.73663 18.179 0.035
6123.74918 18.122 0.026
6123.76466 18.151 0.028
6123.77716 18.115 0.025
6123.79122 18.139 0.025
6123.80362 18.160 0.026
6123.81961 18.104 0.025
6123.83064 18.228 0.026
6124.48263 18.188 0.037
6124.49664 18.100 0.031
6124.50983 18.083 0.032
6124.52301 18.121 0.032
6124.53634 18.068 0.024
6124.55609 18.073 0.025
6124.58229 18.082 0.025
6124.59735 18.161 0.027
6124.63910 18.076 0.026
6124.65337 18.102 0.023
6124.66732 18.076 0.024
6124.68081 18.110 0.025
6124.69411 18.107 0.024
6124.70707 18.125 0.023
6124.72011 18.124 0.023
6124.73355 18.063 0.022
6124.74767 18.149 0.026
6124.76219 18.035 0.024
6124.77487 18.098 0.025
6124.78796 18.094 0.030
6124.80118 18.135 0.024
6124.81533 18.152 0.029
6124.82782 18.263 0.032
6125.50952 18.083 0.029
6125.52244 18.158 0.027
6125.53704 18.111 0.027
6125.55181 18.126 0.027
6125.56920 18.132 0.025
6125.58699 18.118 0.024
6125.61344 18.176 0.033
6125.63847 18.130 0.029
6125.65425 18.198 0.028
6125.66865 18.172 0.026
6125.68299 18.066 0.023
6125.69689 18.095 0.024
6125.71118 18.134 0.028
6125.72465 18.168 0.027
6125.74093 18.148 0.024
6125.75646 18.169 0.026
6125.77024 18.128 0.024
6125.78279 18.185 0.029
6125.79714 18.076 0.026
6125.81165 18.122 0.029
6125.82502 18.253 0.037
6126.48940 18.101 0.028
6126.50679 18.112 0.026
6126.52255 18.097 0.029
6126.54079 18.158 0.027
6126.55550 18.099 0.028
6126.57196 18.139 0.033
6126.58615 18.071 0.028
6126.60176 18.213 0.031
6126.61777 18.107 0.027
6126.64527 18.107 0.028
6126.67396 18.067 0.025
6126.68767 18.137 0.028
6126.70395 18.102 0.025
6126.71788 18.102 0.025
6126.73254 18.019 0.024
6126.74829 18.137 0.022
6126.76414 18.125 0.025
6126.80034 18.128 0.035
6127.47462 18.079 0.030
6127.48972 18.057 0.029
6127.50275 18.113 0.029
6127.51752 18.156 0.029
6127.53165 18.078 0.033
6127.54481 17.992 0.036
6127.56138 18.114 0.028
6127.61624 18.134 0.038
6127.63254 18.154 0.030
6127.65443 18.122 0.028
6127.71847 18.088 0.032
6127.73555 18.177 0.031
6127.75054 18.099 0.027
6127.78669 18.119 0.025
6128.50993 18.108 0.021
6128.52635 18.126 0.022
6128.53930 18.079 0.021
6128.55265 18.103 0.022
6128.56546 18.137 0.021
6128.57867 18.091 0.025
6128.59647 18.150 0.025
6128.61254 18.093 0.022
6128.62760 18.130 0.020
6128.64238 18.102 0.021
6128.65768 18.131 0.020
6128.67813 18.114 0.023
6128.69829 18.212 0.025
6128.71397 18.111 0.024
6129.56465 18.082 0.022
6130.54746 18.152 0.032
6130.57812 18.022 0.031
6130.67455 18.157 0.054
6130.71329 18.089 0.029
6130.72847 18.133 0.027
6130.73824 18.047 0.028
6131.49828 18.010 0.027
6131.51274 18.201 0.033
6131.52786 18.094 0.028
6131.54537 18.061 0.028
6131.56047 18.089 0.026
6131.58086 18.190 0.023
6131.61047 18.190 0.022
6131.62645 18.109 0.020
6131.64262 18.201 0.025
6131.65690 18.165 0.024
6131.67188 18.171 0.022
6131.68896 18.080 0.020
6131.70847 18.318 0.026
6131.74141 18.010 0.023
6131.76224 18.088 0.022
6131.77562 18.064 0.022
6132.49333 18.135 0.033
6132.53482 18.095 0.029
6132.54760 18.109 0.027
6132.56302 17.966 0.033
6132.61787 18.128 0.032
6132.63342 18.157 0.030
6132.64963 18.099 0.029
6132.66791 18.092 0.034
6132.68119 18.128 0.028
6132.71261 18.188 0.027
6132.73601 18.151 0.024
6132.75564 18.149 0.028
6132.77256 18.087 0.025
6132.78689 18.155 0.027
6133.53152 18.121 0.036
6133.54668 18.139 0.035
6133.56023 18.139 0.033
6133.57725 18.073 0.026
6133.59515 18.048 0.025
6133.61075 18.064 0.025
6133.63352 18.155 0.027
6133.65726 18.126 0.024
6133.67208 18.076 0.027
6133.68523 18.162 0.028
6133.70036 18.144 0.030
6133.71747 18.106 0.026
6133.73452 18.146 0.026
6133.74905 18.286 0.034
6133.76653 18.141 0.028
6133.78127 18.267 0.044
6134.50296 18.103 0.034
6134.51832 18.080 0.030
6134.53429 18.147 0.034
6134.54774 18.146 0.034
6134.56141 17.958 0.036
6134.57463 18.161 0.035
6134.58902 18.081 0.034
6134.60490 18.127 0.034
6134.62805 18.098 0.028
6134.65729 18.060 0.031
6134.67175 18.089 0.028
6134.68562 18.123 0.033
6134.70917 18.124 0.034
6135.48723 18.120 0.036
6135.50220 18.105 0.032
6135.51642 18.098 0.032
6135.53022 18.256 0.034
6135.54391 18.119 0.036
6135.56049 18.157 0.030
6135.58951 18.095 0.028
6135.60423 18.170 0.033
6135.63660 18.136 0.038
6135.65670 18.200 0.040
6135.67117 18.179 0.032
6135.68773 18.135 0.027
6135.70573 18.089 0.024
6135.72371 18.153 0.026
6135.73933 18.139 0.026
6135.75312 18.099 0.028
6135.76568 18.107 0.027
6135.77836 18.156 0.027
6135.79397 18.140 0.031
6135.80715 18.167 0.030
6136.48408 18.084 0.038
6136.49978 18.064 0.039
6136.56621 18.106 0.044
6136.59372 18.135 0.037
6136.60802 18.221 0.041
6136.61989 18.151 0.041
6136.63472 18.088 0.036
6136.66710 18.164 0.032
6136.70226 18.093 0.025
6136.72859 18.094 0.035
6140.47774 18.043 0.038
6140.49035 18.150 0.046
6140.50448 18.050 0.037
6140.51723 18.026 0.034
6140.52979 17.967 0.030
6140.55284 18.109 0.032
6140.56536 18.086 0.035
6140.57907 18.152 0.073
6140.60585 18.226 0.038
6140.61835 18.092 0.034
6140.63108 18.049 0.031
6140.64369 18.074 0.033
6140.65755 18.103 0.033
6140.67028 18.086 0.035
6140.68285 18.088 0.033
6140.69694 18.109 0.046
6140.71342 18.124 0.045
6140.72600 18.105 0.047
6140.73876 18.088 0.048
6140.75319 18.189 0.048
6140.76578 18.021 0.055
6140.77746 18.302 0.066
6141.47799 18.124 0.041
6141.49211 18.095 0.028
6141.50481 18.174 0.031
6141.51719 18.147 0.029
6141.52977 18.076 0.029
6141.54243 18.091 0.027
6141.55524 18.062 0.029
6141.57807 18.155 0.035
6141.59307 18.143 0.040
6141.60568 18.178 0.035
6141.62761 18.136 0.031
6141.64029 18.068 0.028
6141.65283 18.141 0.032
6141.66526 18.156 0.029
6141.67797 18.117 0.027
6141.69193 18.113 0.028
6141.70619 18.176 0.030
6141.71899 18.129 0.028
6141.73193 18.099 0.038
6141.74474 18.076 0.031
6141.75920 18.112 0.030
6141.77023 18.209 0.034
6141.78122 18.106 0.034
6142.48452 18.086 0.039
6142.51508 18.150 0.041
6142.53185 18.144 0.034
6142.54452 18.262 0.045
6142.56029 18.163 0.039
6142.57435 18.235 0.050
6142.63875 18.143 0.046
6142.68100 18.187 0.049
6143.47885 18.056 0.033
6143.58681 18.141 0.043
6143.70687 18.238 0.047
6145.69535 18.095 0.037
6147.49823 18.110 0.035
6147.52352 18.110 0.027
6147.53763 18.049 0.024
6147.56214 18.074 0.027
6147.57563 18.106 0.028
6147.58885 18.129 0.030
6147.60434 18.138 0.034
6147.61688 18.109 0.032
6147.63153 18.058 0.033
6147.64562 18.096 0.031
6147.67422 18.161 0.035
6147.68698 18.113 0.031
6147.69947 18.086 0.032
6147.71223 18.093 0.033
6148.47935 18.105 0.021
6148.49366 18.104 0.020
6148.50632 18.108 0.020
6148.51910 18.083 0.019
6148.53186 18.091 0.021
6148.55433 18.124 0.021
6148.56926 18.119 0.022
6148.59185 18.129 0.022
6148.60876 18.065 0.021
6148.62304 18.114 0.022
6148.63567 18.168 0.024
6148.64823 18.170 0.024
6148.66203 18.149 0.020
6148.67757 18.134 0.022
6148.69319 18.115 0.023
6148.70778 18.082 0.023
6149.55687 18.094 0.026
6149.57275 18.120 0.025
6149.58943 18.101 0.027
6149.60218 18.076 0.026
6149.61491 18.151 0.024
6149.62993 18.154 0.028
6150.47993 18.148 0.032
6150.49643 18.148 0.037
6150.52024 18.084 0.032
6150.53291 18.173 0.031
6150.54571 18.120 0.029
6150.55945 18.096 0.027
6150.58515 18.018 0.026
6150.59797 18.089 0.030
6150.61078 18.102 0.028
6150.63543 18.092 0.025
6150.64844 18.126 0.023
6150.66248 18.141 0.027
6150.67534 18.132 0.032
6151.47939 18.028 0.030
6151.52074 18.086 0.034
6151.53373 18.132 0.035
6151.54748 18.164 0.038
6151.56184 18.184 0.038
6151.57481 18.046 0.029
6151.58919 18.130 0.032
6151.60217 18.111 0.030
6151.61528 18.104 0.031
6151.62807 18.078 0.029
6151.64066 18.121 0.032
6151.65473 18.160 0.032
6151.66900 18.154 0.028
6151.68343 18.136 0.037
6151.69613 18.068 0.029
6151.70903 18.153 0.032
6151.72161 18.183 0.029
6151.73425 18.159 0.029
6151.74696 18.097 0.031
6152.47866 18.121 0.028
6152.49267 18.170 0.032
6152.50546 18.179 0.029
6152.51827 18.111 0.033
6152.53136 18.181 0.038
6152.54379 18.159 0.029
6152.55841 18.183 0.033
6152.58459 18.068 0.027
6152.59790 18.145 0.028
6152.62314 18.136 0.026
6152.63568 18.104 0.025
6152.64839 18.073 0.024
6152.66256 18.129 0.025
6152.67567 18.213 0.028
6153.68655 18.105 0.031
6153.70167 18.130 0.028
6154.47969 18.125 0.028
6154.49398 18.127 0.028
6154.50686 18.127 0.026
6154.51974 18.121 0.026
6154.53399 18.084 0.028
6154.54784 18.238 0.034
6154.57294 18.138 0.031
6154.60329 18.103 0.028
6154.62735 18.106 0.027
6154.64677 18.059 0.027
6154.68672 18.131 0.028
6154.69941 18.183 0.027
6154.71537 18.078 0.030
6157.64154 18.156 0.029
6157.65545 18.210 0.031
6157.67031 18.124 0.027
6157.68493 18.143 0.030
6157.69784 18.196 0.037
6157.71076 18.182 0.038
6157.72656 18.139 0.043
6158.48483 18.117 0.026
6158.49906 18.039 0.022
6158.51205 18.112 0.022
6158.53526 18.170 0.024
6158.54912 18.160 0.027
6158.57158 18.101 0.028
6158.58572 18.190 0.027
6158.60077 18.108 0.025
6158.61365 18.096 0.026
6158.62756 18.067 0.024
6158.64136 18.114 0.026
6158.65403 18.159 0.026
6158.66700 18.218 0.029
6158.68113 18.202 0.026
6158.69391 18.181 0.026
6158.70647 18.159 0.027
6158.71942 18.148 0.025
6158.73062 18.108 0.029
6159.49229 18.150 0.032
6159.50534 18.083 0.033
6159.52038 18.050 0.030
6159.54699 18.195 0.032
6159.56033 18.079 0.028
6159.57468 18.128 0.026
6159.58773 18.085 0.025
6159.61261 18.141 0.026
6159.62537 18.152 0.027
6159.63799 18.189 0.044
6159.65928 18.144 0.036
6159.67398 18.081 0.043
6159.69758 18.089 0.029
6159.71009 18.075 0.030
6160.48688 18.072 0.028
6160.50155 18.000 0.027
6160.51607 18.153 0.027
6160.54265 18.078 0.028
6160.55658 18.137 0.027
6160.57456 18.099 0.022
6160.58787 18.046 0.022
6160.60226 18.130 0.026
6160.61639 18.126 0.025
6160.62941 18.132 0.025
6160.64377 18.235 0.027
6160.65673 18.207 0.028
6160.66952 18.154 0.025
6160.68227 18.089 0.037
6160.69505 18.196 0.025
6160.71139 18.140 0.025
6160.72239 18.122 0.026
6160.73224 18.113 0.024
6161.48598 18.145 0.037
6161.49888 18.021 0.028
6161.51192 18.192 0.039
6161.52566 18.115 0.032
6161.53965 18.054 0.031
6161.55231 18.123 0.037
6161.56608 18.207 0.032
6161.58841 18.002 0.037
6161.60403 18.048 0.028
6161.62594 18.093 0.024
6161.64678 18.165 0.029
6161.66105 18.123 0.029
6161.67654 18.090 0.028
6161.68932 18.074 0.028
6161.70619 18.079 0.032
6164.48783 18.134 0.036
6164.50230 18.123 0.030
6164.52444 18.169 0.030
6164.55081 18.110 0.025
6164.56602 18.156 0.038
6164.57722 18.139 0.027
6164.58956 18.178 0.033
6164.60066 18.033 0.035
6164.63150 18.067 0.035
6164.64663 18.064 0.035
6164.67570 18.209 0.046
6164.68698 18.076 0.042
6164.70007 18.217 0.044
6164.71111 18.177 0.061
6166.69117 18.110 0.037
6166.71042 18.119 0.044
6167.49661 18.147 0.052
6167.51152 18.205 0.053
6167.52268 18.133 0.030
6167.53521 18.096 0.037
6167.54966 18.132 0.040
6167.57227 18.253 0.039
6167.58536 18.079 0.035
6167.60336 18.097 0.038
6167.61601 18.102 0.036
6167.63782 18.055 0.040
6167.65314 18.183 0.043
6167.66449 18.167 0.040
6167.68026 18.213 0.055
6167.70646 18.154 0.031
6168.49250 18.116 0.028
6168.51230 18.107 0.023
6168.53720 18.109 0.021
6168.56215 18.134 0.023
6168.57541 18.144 0.023
6168.60036 18.134 0.026
6168.61485 18.138 0.024
6168.64580 18.103 0.029
6168.65828 18.099 0.024
6168.67097 18.119 0.022
6168.68547 18.149 0.026
6168.69571 18.158 0.026
6168.70259 18.131 0.025
6169.48960 18.130 0.038
6169.50457 18.204 0.032
6169.52789 18.119 0.031
6169.54056 18.125 0.030
6169.56415 18.099 0.028
6169.57828 18.110 0.024
6169.59116 18.095 0.025
6169.60546 18.138 0.026
6169.61874 18.005 0.025
6169.63133 18.134 0.028
6169.64561 18.048 0.028
6169.65860 18.124 0.028
6169.67273 18.055 0.030
6169.68413 18.074 0.035
6169.69636 18.191 0.041
6171.49154 18.068 0.025
6171.50679 18.100 0.023
6171.53184 18.081 0.023
6171.54624 18.143 0.026
6171.55884 18.164 0.026
6171.58115 18.081 0.026
6171.59565 18.092 0.027
6171.61000 18.132 0.025
6171.62280 18.117 0.028
6171.63556 18.187 0.042
6171.65254 18.135 0.027
6171.66989 18.208 0.032
6171.68537 18.193 0.032
6171.69536 18.115 0.028
6172.49104 18.128 0.018
6172.50443 18.111 0.019
6172.51788 18.041 0.020
6172.54237 18.118 0.023
6172.55499 18.096 0.022
6172.56770 18.170 0.024
6172.59139 18.195 0.022
6172.60546 18.069 0.021
6172.61877 18.086 0.021
6172.63132 18.214 0.025
6172.64387 18.135 0.023
6172.65698 18.118 0.023
6172.67331 18.123 0.028
6174.56972 18.159 0.040
6174.58711 18.235 0.044
6174.59708 18.188 0.039
6174.62147 18.175 0.040
6174.63093 18.124 0.037
6174.64350 18.203 0.036
6175.47629 18.167 0.037
6175.49045 18.142 0.024
6175.51399 18.078 0.026
6175.52674 18.051 0.024
6175.53953 18.207 0.032
6175.55213 18.173 0.028
6175.56500 18.115 0.031
6175.57779 18.057 0.028
6175.59074 18.189 0.030
6175.60347 18.160 0.027
6175.61614 18.234 0.031
6175.63211 18.092 0.029
6175.64791 18.110 0.028
6175.66262 18.153 0.035
6175.67661 18.111 0.036
6179.47893 18.110 0.038
6179.49698 18.258 0.048
6179.52218 18.047 0.029
6179.54331 18.149 0.034
6179.55588 18.087 0.034
6179.56839 18.063 0.032
6179.58517 18.100 0.037
6179.59761 18.010 0.033
6179.61177 18.070 0.034
6179.62605 18.186 0.036
6179.63847 18.230 0.042
6179.65079 18.078 0.035
6179.66350 18.234 0.038
6179.67293 18.088 0.041
6180.48584 18.083 0.042
6180.50432 18.149 0.031
6180.51703 18.104 0.032
6180.54534 18.084 0.033
6180.55840 18.065 0.029
6180.57082 18.100 0.028
6180.58317 18.090 0.036
6180.59919 18.221 0.041
6180.61171 18.188 0.035
6180.62432 18.204 0.035
6180.63730 18.223 0.039
6180.64852 18.188 0.036
6180.65971 18.238 0.035
6180.66899 18.136 0.044
6181.47701 18.192 0.037
6181.49030 18.151 0.030
6181.51904 18.133 0.026
6181.53153 18.069 0.023
6181.54434 18.058 0.023
6181.55706 18.126 0.026
6181.56997 18.114 0.024
6181.58604 18.164 0.023
6181.59947 18.146 0.022
6181.61235 18.132 0.023
6181.62509 18.164 0.025
6181.63773 18.179 0.029
6182.47813 18.083 0.036
6182.49069 18.124 0.028
6182.52052 18.221 0.028
6182.53293 18.120 0.026
6182.54558 18.175 0.030
6182.56505 18.148 0.022
6182.58125 18.151 0.025
6182.59379 18.154 0.025
6182.60926 18.112 0.027
6182.62588 18.127 0.028
6182.63891 18.198 0.031
6182.65150 18.116 0.029
6182.66217 18.134 0.032
6183.48782 18.103 0.032
6183.50063 18.159 0.031
6183.51481 18.246 0.026
6183.56563 18.111 0.022
6183.59081 18.063 0.022
6183.60346 18.094 0.022
6183.61598 18.095 0.025
6183.62989 18.174 0.027
6184.48257 18.150 0.029
6184.49546 18.077 0.024
6184.52567 18.143 0.024
6184.55525 18.082 0.022
6184.56966 18.061 0.020
6184.58415 18.138 0.021
6184.60431 18.129 0.027
6184.61697 18.145 0.023
6184.62997 18.125 0.023
6184.64495 18.151 0.031
6185.47979 18.092 0.024
6185.49252 18.100 0.021
6185.50545 18.073 0.020
6185.53738 18.110 0.021
6185.55137 18.092 0.019
