6391.83134 18.093 0.026
6391.85796 18.147 0.025
6391.87119 18.193 0.031
6391.88464 18.237 0.032
6391.90638 18.064 0.031
6393.70240 18.094 0.027
6393.71374 18.170 0.026
6393.72365 18.197 0.027
6393.73647 18.170 0.023
6393.76307 18.115 0.023
6393.77631 18.225 0.025
6393.78909 18.167 0.023
6393.80202 18.099 0.022
6393.82753 18.096 0.022
6393.84182 18.127 0.024
6393.85472 18.142 0.022
6393.86876 18.091 0.025
6393.88169 18.266 0.031
6393.89802 18.158 0.028
6394.69816 18.197 0.039
6394.71302 18.341 0.037
6394.72720 18.270 0.029
6394.74044 18.204 0.025
6394.76706 18.154 0.022
6394.77996 18.155 0.021
6394.80179 18.281 0.026
6394.81450 18.205 0.025
6394.82739 18.134 0.025
6394.84044 18.178 0.025
6394.85360 18.205 0.023
6394.86674 18.209 0.027
6394.88110 18.177 0.028
6394.91824 18.152 0.021
6394.93122 18.109 0.033
6395.69736 18.225 0.031
6395.70699 18.216 0.032
6395.71970 18.154 0.026
6395.73316 18.168 0.022
6395.75549 18.213 0.021
6395.76827 18.230 0.021
6395.79178 18.144 0.021
6395.80461 18.167 0.019
6395.81795 18.178 0.018
6395.83084 18.153 0.018
6395.84368 18.120 0.017
6395.85669 18.126 0.017
6395.87071 18.123 0.017
6395.88442 18.134 0.017
6395.90081 18.123 0.018
6395.91539 18.142 0.019
6395.93015 18.244 0.033
6396.69414 18.250 0.025
6396.70677 18.161 0.021
6396.71943 18.168 0.020
6396.74116 18.145 0.018
6396.75363 18.166 0.017
6396.76624 18.128 0.017
6396.77874 18.172 0.017
6396.80320 18.197 0.017
6396.81631 18.184 0.018
6396.83101 18.088 0.016
6396.84614 18.162 0.016
6396.85903 18.154 0.016
6396.87259 18.173 0.017
6396.88671 18.173 0.019
6396.90095 18.181 0.021
6396.91367 18.113 0.019
6396.92671 18.114 0.025
6397.69473 18.242 0.024
6397.70726 18.201 0.021
6397.71978 18.202 0.020
6397.73250 18.221 0.019
6397.75796 18.208 0.018
6397.77061 18.224 0.019
6397.78338 18.197 0.019
6397.80498 18.140 0.017
6397.81757 18.170 0.018
6397.83210 18.189 0.019
6397.84478 18.193 0.019
6397.85737 18.130 0.017
6397.87003 18.099 0.017
6397.88268 18.177 0.018
6397.89586 18.131 0.019
6397.90913 18.156 0.019
6397.92183 18.174 0.023
6398.68676 18.272 0.025
6398.69990 18.193 0.021
6398.71244 18.145 0.018
6398.72569 18.189 0.018
6398.74824 18.175 0.019
6398.76334 18.164 0.019
6398.78749 18.207 0.019
6398.80015 18.195 0.020
6398.81284 18.190 0.020
6398.82549 18.169 0.018
6398.83835 18.191 0.020
6398.85254 18.242 0.024
6398.86557 18.199 0.021
6398.88057 18.143 0.020
6398.89333 18.214 0.021
6398.90627 18.141 0.023
6398.91904 18.202 0.020
6399.67852 18.278 0.032
6399.69105 18.175 0.021
6399.70498 18.215 0.027
6399.71743 18.101 0.023
6399.72989 18.207 0.021
6399.74279 18.205 0.022
6399.75557 18.193 0.021
6399.77871 18.223 0.021
6399.80045 18.135 0.020
6399.81349 18.187 0.020
6399.82604 18.134 0.020
6399.83918 18.170 0.023
6399.85184 18.105 0.021
6399.86508 18.206 0.026
6399.88544 18.197 0.026
6399.92482 18.166 0.028
6400.67724 18.171 0.029
6400.69753 18.232 0.022
6400.71177 18.181 0.020
6400.72589 18.195 0.020
6400.74213 18.145 0.022
6400.75490 18.180 0.021
6400.78560 18.191 0.021
6400.80668 18.162 0.022
6400.82099 18.195 0.021
6400.84637 18.197 0.022
6400.86153 18.091 0.021
6400.87954 18.221 0.023
6400.89426 18.140 0.021
6400.90868 18.129 0.021
6400.92346 18.174 0.024
6401.69816 18.242 0.025
6401.70462 18.132 0.022
6401.71732 18.114 0.023
6401.73924 18.153 0.019
6401.75168 18.216 0.019
6401.76427 18.183 0.018
6401.77699 18.111 0.021
6401.80268 18.249 0.021
6401.81531 18.169 0.018
6401.82814 18.155 0.019
6401.84116 18.198 0.018
6401.85596 18.117 0.016
6401.86985 18.171 0.017
6401.88293 18.130 0.018
6401.89564 18.150 0.019
6401.90818 18.208 0.021
6401.92082 18.182 0.019
6402.68879 18.173 0.024
6402.70143 18.128 0.025
6402.71406 18.161 0.025
6402.72669 18.234 0.022
6402.73933 18.428 0.045
6402.76131 18.224 0.023
6402.77382 18.205 0.022
6402.78648 18.147 0.022
6402.80824 18.171 0.023
6402.82089 18.172 0.023
6402.83519 18.204 0.026
6402.84838 18.195 0.024
6402.86151 18.131 0.021
6402.87498 18.112 0.022
6402.88946 18.219 0.037
6402.90216 18.182 0.030
6402.91472 18.193 0.035
6403.67985 18.275 0.025
6403.69235 18.242 0.024
6403.70486 18.183 0.022
6403.71747 18.265 0.020
6403.73001 18.176 0.018
6403.74241 18.102 0.017
6403.75495 18.188 0.019
6403.76770 18.175 0.019
6403.78173 18.162 0.017
6403.80349 18.157 0.017
6403.81603 18.125 0.018
6403.82866 18.164 0.019
6403.84182 18.212 0.020
6403.85438 18.175 0.022
6403.86787 18.139 0.020
6403.89712 18.166 0.022
6403.91137 18.221 0.021
6403.92531 18.212 0.023
6404.68916 18.182 0.025
6404.70988 18.350 0.031
6404.72449 18.133 0.020
6404.73853 18.181 0.023
6404.75127 18.196 0.024
6404.76394 18.189 0.021
6404.78742 18.245 0.026
6404.79992 18.408 0.029
6404.81320 18.264 0.021
6404.82624 18.244 0.023
6404.83921 18.209 0.019
6404.85231 18.209 0.020
6404.86580 18.203 0.021
6404.88864 18.191 0.022
6404.90118 18.257 0.024
6404.91807 18.177 0.023
6405.80614 18.232 0.031
6405.85619 18.128 0.016
6405.86837 18.152 0.016
6405.88382 18.170 0.015
6405.89673 18.185 0.018
6405.90947 18.213 0.017
6405.92203 18.042 0.015
6406.75160 18.034 0.031
6406.76754 18.099 0.032
6406.79484 18.277 0.045
6406.81275 18.177 0.035
6406.83025 18.146 0.034
6406.84815 18.227 0.031
6406.86806 18.110 0.027
6406.88612 18.162 0.025
6406.90382 18.161 0.019
6406.91656 18.172 0.018
6406.93086 18.123 0.021
6407.69228 18.183 0.033
6407.69581 18.232 0.030
6407.70681 18.202 0.030
6407.71948 18.185 0.026
6407.73207 18.251 0.026
6407.74471 18.245 0.026
6407.75748 18.272 0.028
6407.77030 18.156 0.022
6407.78280 18.216 0.024
6407.79537 18.224 0.025
6407.80974 18.247 0.026
6407.83183 18.270 0.025
6407.84523 18.184 0.022
6407.85847 18.220 0.023
6407.87231 18.116 0.023
6407.89460 18.098 0.023
6407.90784 18.185 0.028
6407.92045 18.230 0.026
6407.93324 18.316 0.043
6408.71199 18.168 0.041
6408.72508 18.085 0.048
6408.74035 18.133 0.049
6408.75299 18.312 0.047
6408.76596 18.238 0.032
6408.77969 18.318 0.038
6408.79264 18.155 0.031
6408.80581 18.245 0.032
6408.82026 18.158 0.029
6408.83341 18.308 0.035
6409.75218 18.224 0.047
6409.79354 18.338 0.045
6409.80617 18.205 0.037
6409.82479 18.183 0.035
6409.83789 18.187 0.029
6409.86747 18.122 0.028
6409.88059 18.147 0.033
6409.89337 18.203 0.031
6409.90600 18.262 0.036
6409.91873 18.186 0.030
6409.93126 18.176 0.034
6415.70403 18.140 0.034
6415.72052 18.302 0.036
6415.74644 18.152 0.026
6415.75904 18.078 0.024
6415.77181 18.220 0.028
6415.78437 18.216 0.030
6415.79967 18.270 0.035
6415.81232 18.193 0.026
6415.82540 18.160 0.024
6415.84306 18.142 0.027
6415.86467 18.141 0.031
6415.87744 18.167 0.026
6415.90096 18.201 0.022
6415.91349 18.200 0.024
6415.92623 18.125 0.027
6416.63979 18.270 0.039
6416.65238 18.227 0.026
6416.67169 18.122 0.025
6416.68451 18.297 0.036
6416.69751 18.212 0.025
6416.73514 18.162 0.020
6416.74778 18.164 0.019
6416.76068 18.177 0.019
6416.77337 18.226 0.022
6416.78597 18.195 0.019
6416.80806 18.190 0.020
6416.82238 18.177 0.017
6416.83631 18.153 0.020
6416.86427 18.151 0.020
6416.88637 18.187 0.021
6416.90143 18.173 0.022
6416.92879 18.406 0.028
6417.66169 18.168 0.032
6417.67424 18.266 0.037
6417.68680 18.209 0.033
6417.69931 18.201 0.029
6417.71173 18.220 0.028
6417.72485 18.089 0.021
6417.73743 18.231 0.024
6417.74994 18.187 0.021
6417.76237 18.230 0.022
6417.77506 18.217 0.021
6417.79682 18.151 0.020
6417.81002 18.187 0.021
6417.82404 18.184 0.021
6417.83762 18.262 0.026
6417.85055 18.140 0.022
6417.86328 18.156 0.022
6417.88558 18.142 0.021
6417.89943 18.288 0.025
6417.91232 18.120 0.022
6417.92500 18.137 0.021
6417.93787 18.150 0.036
6418.63838 18.226 0.028
6418.64649 18.200 0.029
6418.65898 18.170 0.026
6418.67151 18.282 0.026
6418.68410 18.173 0.026
6418.69653 18.165 0.024
6418.70900 18.252 0.022
6418.72157 18.156 0.021
6418.73405 18.199 0.022
6418.74656 18.130 0.019
6418.75911 18.174 0.021
6418.77163 18.161 0.020
6418.78439 18.164 0.020
6418.79711 18.254 0.023
6418.82028 18.135 0.018
6418.83534 18.142 0.017
6418.84820 18.126 0.017
6418.86065 18.200 0.020
6418.87352 18.174 0.018
6418.89562 18.107 0.018
6418.90799 18.211 0.023
6418.92108 18.164 0.019
6418.93402 18.187 0.025
6419.65714 18.366 0.043
6419.67262 18.207 0.027
6419.69517 18.258 0.022
6419.70785 18.173 0.021
6419.72052 18.150 0.021
6419.73328 18.182 0.021
6419.74592 18.181 0.021
6419.75872 18.123 0.020
6419.77145 18.209 0.023
6419.78480 18.178 0.023
6419.80783 18.153 0.020
6419.82210 18.169 0.024
6419.83599 18.169 0.022
6419.84919 18.221 0.026
6419.86188 18.078 0.021
6419.88362 18.091 0.021
6419.89636 18.186 0.023
6419.90905 18.205 0.025
6419.92163 18.104 0.020
6420.63245 18.224 0.024
6420.63579 18.253 0.025
6420.64851 18.062 0.019
6420.66104 18.216 0.020
6420.67361 18.173 0.019
6420.68609 18.216 0.018
6420.69874 18.185 0.018
6420.71148 18.202 0.018
6420.72394 18.148 0.017
6420.73649 18.172 0.016
6420.74723 18.153 0.016
6420.75981 18.165 0.017
6420.77242 18.252 0.018
6420.80565 18.209 0.016
6420.81942 18.162 0.018
6420.83271 18.173 0.017
6420.84547 18.180 0.018
6420.85831 18.170 0.017
6420.87164 18.177 0.018
6420.89417 18.153 0.018
6420.90724 18.162 0.017
6420.92011 18.169 0.018
6420.93347 18.192 0.022
6421.78770 18.125 0.019
6421.80084 18.211 0.024
6421.81425 18.164 0.022
6421.82842 18.133 0.019
6421.84111 18.131 0.023
6421.87449 18.152 0.027
6421.88701 18.203 0.032
6421.91494 18.164 0.023
6421.92747 18.195 0.028
6422.67983 18.262 0.023
6422.70043 18.162 0.023
6422.71943 18.164 0.021
6422.73207 18.158 0.019
6422.74483 18.167 0.019
6422.75717 18.158 0.021
6422.76991 18.162 0.019
6422.78262 18.173 0.020
6422.82520 18.247 0.035
6422.86081 18.154 0.037
6422.90703 18.258 0.038
6422.92237 18.146 0.036
6423.63835 18.136 0.026
6423.65477 18.288 0.033
6423.67690 18.194 0.023
6423.68975 18.195 0.023
6423.70422 18.217 0.027
6423.73422 18.291 0.034
6423.74698 18.135 0.025
6423.77487 18.183 0.025
6423.78828 18.170 0.024
6423.81057 18.220 0.021
6423.82391 18.150 0.022
6423.83674 18.174 0.023
6423.84961 18.074 0.022
6423.86249 18.244 0.028
6423.87542 18.225 0.022
6423.88825 18.232 0.025
6423.90107 18.176 0.022
6423.91377 18.171 0.024
6423.92626 18.105 0.023
6423.93884 18.189 0.028
6424.62167 18.268 0.031
6424.63608 18.219 0.026
6424.64958 18.237 0.026
6424.66313 18.222 0.023
6424.67664 18.180 0.023
6424.69007 18.127 0.021
6424.71286 18.194 0.019
6424.72647 18.155 0.019
6424.74942 18.150 0.020
6424.76299 18.138 0.019
6424.78547 18.151 0.017
6424.79967 18.201 0.018
6424.81554 18.207 0.018
6424.82989 18.162 0.019
6424.84373 18.228 0.022
6424.85765 18.172 0.020
6424.87142 18.165 0.017
6424.88522 18.249 0.019
6424.90434 18.124 0.020
6424.92730 18.179 0.020
6424.93809 18.179 0.024
6426.60869 18.212 0.032
6426.62266 18.364 0.028
6426.63601 18.137 0.022
6426.64938 18.227 0.023
6426.66307 18.208 0.023
6426.67669 18.264 0.022
6426.71636 18.190 0.018
6426.74253 18.201 0.019
6426.77190 18.131 0.020
6426.79641 18.195 0.024
6426.82140 18.160 0.021
6426.83521 18.190 0.020
6426.84873 18.148 0.019
6426.86293 18.134 0.019
6426.87630 18.128 0.020
6426.88988 18.207 0.021
6426.90350 18.131 0.019
6426.91706 18.133 0.020
6426.93051 18.140 0.024
6427.72117 18.107 0.021
6427.88214 18.192 0.026
6427.91699 18.173 0.025
6428.61220 18.232 0.036
6428.62588 18.240 0.034
6428.63987 18.227 0.037
6428.65341 18.264 0.033
6428.66916 18.264 0.037
6428.68932 18.268 0.030
6428.70310 18.237 0.028
6428.71657 18.282 0.030
6428.73082 18.161 0.025
6428.74441 18.093 0.021
6428.76764 18.201 0.023
6428.78141 18.181 0.023
6428.80690 18.218 0.024
6428.82127 18.186 0.024
6428.83534 18.236 0.025
6428.85019 18.213 0.024
6428.86424 18.172 0.022
6428.87792 18.158 0.024
6428.89134 18.230 0.027
6428.90476 18.208 0.030
6428.91825 18.180 0.036
6428.93216 18.224 0.037
6429.94084 18.220 0.029
6431.61847 18.179 0.036
6431.62941 18.175 0.038
6431.63875 18.168 0.033
6431.65166 18.174 0.027
6431.66497 18.260 0.032
6431.67843 18.238 0.033
6431.69187 18.189 0.024
6431.71468 18.190 0.026
6431.72803 18.198 0.025
6431.74294 18.161 0.020
6431.76587 18.147 0.019
6431.78051 18.173 0.021
6431.79580 18.145 0.024
6431.80932 18.164 0.022
6431.82272 18.196 0.023
6431.83622 18.176 0.020
6431.84970 18.220 0.025
6431.86302 18.164 0.024
6431.87645 18.196 0.024
6431.89025 18.244 0.027
6431.90371 18.243 0.035
6431.91699 18.202 0.029
6431.93139 18.309 0.037
6432.61395 18.372 0.041
6432.63620 18.107 0.027
6432.64466 18.238 0.029
6432.65805 18.241 0.028
6432.67189 18.165 0.027
6432.68813 18.156 0.024
6432.70141 18.206 0.024
6432.72468 18.134 0.022
6432.73830 18.238 0.029
6432.76075 18.208 0.024
6432.77458 18.205 0.023
6432.78833 18.169 0.022
6432.80241 18.206 0.023
6432.81598 18.291 0.028
6432.82937 18.141 0.023
6432.84264 18.183 0.023
6432.85655 18.162 0.026
6432.86982 18.207 0.024
6432.88341 18.189 0.026
6432.89703 18.257 0.035
6432.91040 18.168 0.020
6432.92391 18.103 0.025
6432.93931 18.177 0.031
6433.59867 18.366 0.040
6433.60695 18.172 0.031
6433.62040 18.322 0.037
6433.63396 18.202 0.031
6433.64740 18.163 0.027
6433.66081 18.150 0.022
6433.67478 18.192 0.028
6433.68800 18.137 0.024
6433.70154 18.190 0.023
6433.72441 18.223 0.024
6433.73792 18.220 0.032
6433.76201 18.281 0.032
6433.77585 18.182 0.027
6433.78952 18.192 0.034
6433.80428 18.323 0.038
6433.82601 18.299 0.024
6433.84207 18.128 0.019
6433.85885 18.235 0.029
6433.88297 18.392 0.037
6434.59857 18.228 0.039
6434.60884 18.237 0.039
6434.62229 18.161 0.034
6434.63571 18.341 0.042
6434.64906 18.204 0.033
6434.66273 18.267 0.029
6434.67614 18.179 0.024
6434.69134 18.213 0.027
6434.70476 18.243 0.026
6434.72716 18.185 0.023
6434.74085 18.167 0.021
6434.76393 18.159 0.022
6434.77806 18.197 0.023
6434.79245 18.215 0.022
6434.80627 18.156 0.023
6434.81986 18.129 0.022
6434.83370 18.108 0.026
6434.84719 18.165 0.026
6434.86053 18.251 0.025
6434.88168 18.195 0.026
6434.89617 18.186 0.021
6434.90947 18.222 0.022
6434.92726 18.188 0.025
6434.94738 18.123 0.044
6435.59047 18.208 0.038
6435.61002 18.099 0.038
6435.62425 18.208 0.033
6435.63946 18.249 0.029
6435.65279 18.334 0.030
6435.66627 18.180 0.024
6435.67947 18.151 0.024
6435.69382 18.225 0.025
6435.70848 18.135 0.021
6435.73193 18.176 0.023
6435.74530 18.136 0.023
6435.76836 18.191 0.021
6435.78228 18.129 0.019
6435.79742 18.177 0.023
6435.81076 18.201 0.024
6435.82495 18.139 0.024
6435.83962 18.190 0.025
6435.85421 18.155 0.022
6435.86881 18.295 0.028
6435.88261 18.133 0.022
6435.89748 18.121 0.021
6435.91073 18.184 0.022
6435.92425 18.125 0.021
6435.93758 18.201 0.026
6436.58701 18.203 0.038
6436.59706 18.146 0.029
6436.61033 18.316 0.035
6436.62548 18.195 0.030
6436.63924 18.202 0.027
6436.65321 18.140 0.025
6436.66720 18.142 0.026
6436.68191 18.176 0.023
6436.69522 18.125 0.023
6436.71024 18.111 0.024
6436.73288 18.169 0.024
6436.74645 18.166 0.024
6436.77332 18.155 0.022
6436.78757 18.196 0.023
6436.80119 18.157 0.026
6436.81459 18.169 0.025
6436.82932 18.196 0.025
6436.84271 18.146 0.024
6436.85646 18.191 0.025
6436.87123 18.068 0.022
6436.88446 18.143 0.024
6436.89782 18.153 0.024
6436.91137 18.239 0.027
6436.92642 18.227 0.026
6436.93983 18.130 0.029
6437.72856 18.116 0.035
6437.74221 18.095 0.030
6437.75662 18.149 0.030
6437.77087 18.094 0.028
6437.80685 18.194 0.037
6437.82109 18.241 0.040
6437.83471 18.207 0.039
6437.84565 18.196 0.037
6437.85691 18.198 0.038
6437.87130 18.257 0.042
6437.88365 18.062 0.037
6437.89880 18.168 0.041
6437.91207 18.205 0.037
6437.92603 18.182 0.037
6437.93929 18.204 0.042
6440.78136 18.398 0.089
6441.62143 18.217 0.054
6441.64246 18.246 0.048
6441.64688 18.042 0.041
6441.68205 18.255 0.050
6441.71946 18.115 0.029
6441.73282 18.090 0.028
6441.75655 18.274 0.036
6441.77147 18.245 0.032
6441.78587 18.164 0.028
6441.81006 18.249 0.041
6441.82344 18.112 0.033
6441.83786 18.131 0.029
6441.85159 18.172 0.038
6441.86780 18.117 0.031
6441.88158 18.149 0.035
6441.89498 18.038 0.031
6441.90866 18.357 0.053
6441.92414 18.301 0.044
6441.93966 18.167 0.038
6441.94955 18.310 0.079
6442.57085 18.107 0.023
6442.57917 18.289 0.028
6442.59252 18.253 0.027
6442.60604 18.199 0.023
6442.61936 18.204 0.024
6442.63274 18.202 0.020
6442.64607 18.228 0.022
6442.65947 18.289 0.025
6442.67278 18.200 0.023
6442.68613 18.203 0.021
6442.70916 18.116 0.019
6442.72242 18.129 0.018
6442.74765 18.210 0.018
6442.76250 18.124 0.019
6442.77646 18.230 0.023
6442.78997 18.166 0.018
6442.80370 18.237 0.021
6442.81714 18.185 0.018
6442.83036 18.124 0.019
6442.84369 18.180 0.019
6442.85687 18.130 0.019
6442.87016 18.182 0.023
6442.88357 18.215 0.021
6442.89673 18.143 0.022
6442.90995 18.238 0.025
6442.92334 18.223 0.025
6442.93683 18.199 0.032
6443.58869 18.247 0.032
6443.61869 18.188 0.027
6443.64200 18.223 0.028
6443.66553 18.179 0.027
6443.68674 18.259 0.031
6443.71930 18.119 0.028
6443.74703 18.143 0.028
6443.77011 18.211 0.033
6443.79032 18.164 0.030
6443.81657 18.259 0.035
6444.59986 18.231 0.040
6444.69212 18.141 0.035
6444.71446 18.221 0.025
6444.72932 18.188 0.025
6444.75477 18.240 0.024
6444.77258 18.154 0.021
6444.79532 18.186 0.025
6444.80921 18.224 0.026
6444.82272 18.258 0.026
6444.83674 18.153 0.025
6444.85009 18.175 0.022
6444.86350 18.183 0.026
6444.87679 18.246 0.026
6444.89188 18.189 0.026
6444.90537 18.194 0.027
6444.92760 18.275 0.030
6444.94222 18.182 0.039
6445.56518 18.291 0.033
6445.59155 18.271 0.036
6445.60659 18.228 0.026
6445.62076 18.145 0.025
6445.63719 18.139 0.021
6445.65201 18.186 0.022
6445.67908 18.166 0.019
6445.69410 18.131 0.022
6445.70903 18.151 0.022
6445.72404 18.220 0.024
6445.73968 18.174 0.022
6445.75599 18.132 0.021
6445.78290 18.163 0.022
6445.79806 18.172 0.023
6445.81341 18.126 0.022
6445.82849 18.200 0.022
6445.84356 18.199 0.034
6445.85867 18.213 0.024
6445.87364 18.240 0.030
6445.88878 18.242 0.028
6445.90624 18.181 0.034
6445.92119 18.211 0.029
6445.93629 18.255 0.031
6446.55915 18.219 0.024
6446.56599 18.144 0.021
6446.58107 18.189 0.021
6446.59708 18.175 0.019
6446.61160 18.147 0.019
6446.62495 18.175 0.018
6446.63939 18.157 0.018
6446.65297 18.213 0.020
6446.66640 18.166 0.017
6446.68910 18.143 0.018
6446.70463 18.192 0.019
6446.71853 18.154 0.019
6446.74413 18.130 0.019
6446.75967 18.159 0.020
6446.77353 18.169 0.017
6446.78713 18.121 0.016
6446.80043 18.139 0.016
6446.81557 18.144 0.018
6446.82920 18.138 0.017
6446.84276 18.160 0.018
6446.85663 18.124 0.017
6446.89856 18.194 0.021
6446.90857 18.196 0.021
6446.92374 18.187 0.021
6446.93550 18.180 0.022
6446.94906 18.269 0.041
6447.55524 18.255 0.027
6447.56594 18.228 0.028
6447.57760 18.160 0.024
6447.59104 18.167 0.023
6447.60472 18.131 0.019
6447.61666 18.168 0.020
6447.63013 18.145 0.020
6447.64342 18.139 0.021
6447.65662 18.187 0.020
6447.67079 18.207 0.021
6447.69369 18.230 0.021
6447.70687 18.237 0.022
6447.73065 18.170 0.020
6447.74521 18.143 0.020
6447.76204 18.216 0.023
6447.77557 18.188 0.022
6447.78899 18.183 0.022
6447.80387 18.174 0.021
6447.81730 18.146 0.021
6447.83067 18.198 0.021
6447.84394 18.136 0.022
6447.85741 18.203 0.022
6447.87110 18.154 0.020
6447.88448 18.090 0.018
6447.89793 18.154 0.020
6447.91180 18.243 0.022
6447.92511 18.133 0.020
6447.93864 18.214 0.024
6447.94892 18.245 0.048
6448.55934 18.404 0.048
6448.56973 18.124 0.030
6448.57985 18.338 0.032
6448.59334 18.224 0.026
6448.60666 18.220 0.025
6448.62005 18.154 0.023
6448.63360 18.185 0.023
6448.64700 18.177 0.023
6448.66048 18.233 0.023
6448.67465 18.169 0.022
6448.68815 18.151 0.024
6448.71115 18.229 0.023
6448.73487 18.221 0.026
6448.74837 18.159 0.023
6448.76351 18.140 0.018
6448.77724 18.145 0.019
6448.79103 18.172 0.020
6448.80506 18.154 0.019
6448.81924 18.159 0.021
6448.83292 18.154 0.020
6448.84647 18.155 0.022
6448.86009 18.228 0.026
6448.87355 18.107 0.023
6448.88706 18.212 0.026
6448.90060 18.242 0.028
6448.91580 18.205 0.029
6448.92937 18.276 0.041
6449.55816 18.249 0.030
6449.56820 18.158 0.025
6449.57862 18.227 0.025
6449.59268 18.167 0.023
6449.60613 18.180 0.024
6449.62013 18.174 0.027
6449.63502 18.258 0.029
6449.64994 18.229 0.025
6449.66337 18.195 0.025
6449.67684 18.166 0.023
6449.69020 18.181 0.020
6449.70369 18.181 0.020
6449.72732 18.150 0.020
6449.74169 18.221 0.024
6449.76522 18.214 0.024
6449.77876 18.150 0.022
6449.79233 18.193 0.026
6449.80635 18.131 0.022
6449.82013 18.214 0.023
6449.83363 18.157 0.024
6449.84720 18.228 0.028
6449.86063 18.234 0.023
6449.87414 18.143 0.029
6449.88765 18.167 0.021
6449.90159 18.252 0.030
6449.91708 18.193 0.035
6449.92879 18.173 0.025
6450.55380 18.214 0.030
6450.56863 18.283 0.029
6450.58434 18.229 0.025
6450.59990 18.201 0.025
6450.61344 18.195 0.023
6450.62905 18.184 0.020
6450.64251 18.189 0.020
6450.65647 18.150 0.019
6450.66979 18.154 0.018
6450.69229 18.150 0.017
6450.70552 18.183 0.017
6450.72826 18.141 0.016
6450.74169 18.126 0.016
6450.75613 18.140 0.018
6450.76984 18.172 0.019
6450.78367 18.162 0.020
6450.79777 18.126 0.018
6450.81128 18.156 0.020
6450.82470 18.161 0.019
6450.83858 18.161 0.021
6450.85675 18.153 0.020
6450.87039 18.224 0.022
6450.88383 18.169 0.022
6450.89750 18.142 0.022
6450.91422 18.180 0.023
6450.92927 18.167 0.025
6451.55427 18.214 0.039
6451.56645 18.321 0.047
6451.57834 18.168 0.029
6451.59201 18.173 0.027
6451.60540 18.147 0.025
6451.61868 18.195 0.024
6451.63213 18.209 0.026
6451.64582 18.185 0.024
6451.65917 18.211 0.023
6451.67260 18.138 0.021
6451.68833 18.209 0.021
6451.71113 18.113 0.021
6451.72488 18.237 0.021
6451.74975 18.148 0.022
6451.76354 18.207 0.021
6451.77709 18.197 0.023
6451.79051 18.173 0.022
6451.80376 18.240 0.024
6451.81746 18.206 0.026
6451.83126 18.195 0.023
6451.84473 18.166 0.023
6451.85841 18.205 0.023
6451.87195 18.176 0.022
6451.88745 18.149 0.024
6451.90262 18.226 0.032
6451.91437 18.146 0.028
6452.54815 18.165 0.021
6452.55995 18.178 0.022
6452.56868 18.252 0.023
6452.58090 18.146 0.020
6452.59290 18.202 0.020
6452.60973 18.182 0.018
6452.62330 18.190 0.017
6452.63690 18.159 0.017
6452.65053 18.168 0.018
6452.66401 18.154 0.019
6452.67783 18.135 0.017
6452.70324 18.142 0.017
6452.75517 18.137 0.019
6452.77853 18.184 0.019
6452.79710 18.133 0.016
6452.81610 18.108 0.018
6452.83091 18.172 0.018
6452.84495 18.149 0.019
6452.85879 18.111 0.017
6452.87231 18.152 0.018
6452.88582 18.124 0.018
6452.90177 18.139 0.019
6452.91354 18.206 0.022
6452.92513 18.193 0.021
6454.54623 18.210 0.032
6454.55768 18.106 0.026
6454.56959 18.242 0.028
6454.58182 18.248 0.025
6454.59372 18.168 0.023
6454.60567 18.166 0.023
6454.61951 18.220 0.023
6454.63292 18.149 0.021
6454.64657 18.207 0.022
6454.65998 18.175 0.022
6454.67361 18.215 0.019
6454.69664 18.147 0.018
6454.71075 18.168 0.018
6454.73511 18.150 0.020
6454.74964 18.182 0.020
6454.76321 18.172 0.021
6454.77676 18.210 0.021
6454.79031 18.105 0.020
6454.80434 18.202 0.025
6454.81788 18.243 0.024
6454.83144 18.178 0.024
6454.84482 18.244 0.027
6454.85847 18.149 0.023
6454.87198 18.230 0.022
6454.88585 18.185 0.021
6454.89930 18.112 0.021
6454.91271 18.170 0.022
6455.54228 18.150 0.026
6455.55422 18.130 0.024
6455.56450 18.191 0.025
6455.57670 18.275 0.029
6455.59283 18.208 0.024
6455.61397 18.147 0.028
6455.68200 18.168 0.027
6455.69953 18.218 0.023
6455.73306 18.070 0.023
6455.75059 18.226 0.028
6455.79977 18.138 0.022
6455.81726 18.133 0.026
6456.53724 18.194 0.021
6456.54959 18.192 0.019
6456.56000 18.170 0.019
6456.57184 18.174 0.016
6456.58560 18.163 0.016
6456.59907 18.180 0.015
6456.61322 18.181 0.016
6456.62675 18.129 0.015
6456.64025 18.135 0.015
6456.65387 18.207 0.016
6456.67756 18.150 0.016
6456.69188 18.106 0.015
6456.71650 18.092 0.016
6456.73042 18.165 0.017
6456.74414 18.146 0.018
6456.75825 18.190 0.020
6456.77190 18.151 0.019
6456.78543 18.198 0.021
6456.79904 18.143 0.019
6456.81253 18.127 0.020
6456.82642 18.191 0.020
6456.87506 18.155 0.017
6456.88848 18.158 0.021
6456.90361 18.179 0.019
6456.91536 18.196 0.021
6457.66370 18.146 0.025
6457.69594 18.089 0.018
6457.71982 18.161 0.017
6457.73592 18.117 0.017
6457.75880 18.166 0.017
6457.77248 18.163 0.018
6457.78630 18.226 0.021
6457.79994 18.141 0.019
6457.81391 18.221 0.022
6457.82769 18.171 0.019
6457.84133 18.184 0.019
6457.85488 18.176 0.019
6457.86835 18.218 0.019
6457.88185 18.265 0.024
6457.89712 18.215 0.023
6457.90915 18.189 0.022
