6100.83345 18.319 0.032
6100.84617 18.287 0.031
6100.85864 18.349 0.042
6100.87116 18.413 0.037
6100.88632 18.291 0.033
6100.89822 18.382 0.039
6101.50943 18.272 0.033
6101.52211 18.352 0.032
6101.53478 18.327 0.027
6101.54748 18.385 0.030
6101.56007 18.261 0.025
6101.57257 18.312 0.028
6101.58505 18.335 0.026
6101.59761 18.354 0.025
6101.61061 18.357 0.025
6101.62318 18.326 0.022
6101.63595 18.347 0.024
6101.65016 18.313 0.020
6101.66282 18.301 0.020
6101.67573 18.268 0.018
6101.70244 18.301 0.023
6101.72457 18.346 0.022
6101.73764 18.296 0.023
6101.75027 18.341 0.023
6101.76353 18.318 0.023
6101.77643 18.328 0.025
6101.78900 18.345 0.025
6101.80251 18.313 0.027
6101.81971 18.257 0.026
6101.83290 18.351 0.031
6101.85004 18.236 0.031
6101.86266 18.268 0.030
6102.50556 18.286 0.046
6102.51038 18.309 0.048
6102.52445 18.247 0.044
6102.53691 18.381 0.037
6102.54935 18.351 0.035
6102.56186 18.423 0.034
6102.58482 18.360 0.029
6102.59776 18.324 0.028
6102.61938 18.298 0.027
6102.63251 18.353 0.026
6102.64501 18.288 0.024
6102.65875 18.279 0.025
6102.67150 18.358 0.027
6102.68456 18.273 0.025
6102.69929 18.383 0.028
6102.71203 18.294 0.023
6102.72465 18.388 0.024
6102.73746 18.357 0.022
6102.74998 18.284 0.022
6102.76356 18.367 0.023
6102.77625 18.334 0.024
6102.79009 18.328 0.024
6102.80338 18.389 0.026
6102.81679 18.326 0.028
6102.83055 18.304 0.027
6102.84329 18.283 0.026
6102.85697 18.307 0.030
6102.87415 18.355 0.033
6102.88229 18.268 0.036
6103.49374 18.405 0.048
6103.50157 18.228 0.032
6103.51393 18.297 0.030
6103.52713 18.279 0.027
6103.54085 18.375 0.030
6103.55326 18.273 0.027
6103.56724 18.301 0.025
6103.58044 18.350 0.026
6103.59293 18.292 0.022
6103.60734 18.290 0.021
6103.63114 18.325 0.020
6103.64380 18.334 0.020
6103.66573 18.361 0.020
6103.67827 18.348 0.024
6103.69280 18.314 0.025
6103.70608 18.295 0.024
6103.71896 18.339 0.024
6103.73368 18.342 0.024
6103.74625 18.350 0.025
6103.75881 18.380 0.024
6103.77919 18.329 0.024
6103.79913 18.342 0.025
6103.81238 18.353 0.025
6103.82827 18.315 0.025
6103.84735 18.355 0.030
6104.49895 18.252 0.030
6104.50518 18.496 0.037
6104.51532 18.376 0.029
6104.52778 18.311 0.024
6104.54073 18.339 0.023
6104.55320 18.372 0.022
6104.56582 18.315 0.020
6104.57829 18.436 0.022
6104.59080 18.318 0.021
6104.61443 18.328 0.020
6104.62684 18.319 0.021
6104.65018 18.334 0.020
6104.66361 18.297 0.019
6104.67632 18.295 0.018
6104.69048 18.287 0.019
6104.70363 18.276 0.019
6104.71835 18.291 0.019
6104.73086 18.247 0.018
6104.74476 18.342 0.021
6104.75713 18.298 0.022
6104.76950 18.339 0.021
6104.78427 18.346 0.024
6104.79676 18.342 0.022
6104.81081 18.299 0.021
6104.83031 18.320 0.024
6104.84279 18.410 0.027
6104.85518 18.343 0.024
6104.87548 18.261 0.027
6105.49918 18.324 0.036
6105.50375 18.396 0.036
6105.51148 18.321 0.038
6105.52413 18.370 0.035
6105.53679 18.312 0.032
6105.54940 18.396 0.038
6105.56179 18.330 0.027
6105.57708 18.354 0.028
6105.59773 18.332 0.027
6105.61989 18.282 0.025
6105.64660 18.319 0.024
6105.66121 18.338 0.024
6105.67491 18.285 0.028
6105.68875 18.369 0.025
6105.70151 18.246 0.021
6105.71391 18.393 0.025
6105.72840 18.293 0.022
6105.74112 18.307 0.027
6105.75375 18.285 0.027
6105.76807 18.315 0.034
6106.54593 18.325 0.037
6106.61973 18.298 0.029
6106.63238 18.292 0.030
6106.64498 18.328 0.030
6106.68813 18.276 0.033
6106.77651 18.318 0.030
6108.50204 18.336 0.036
6108.51447 18.307 0.042
6108.52693 18.309 0.033
6108.53941 18.357 0.033
6108.55320 18.401 0.032
6108.56580 18.420 0.030
6108.57844 18.307 0.028
6108.60300 18.351 0.026
6108.61844 18.305 0.025
6108.63196 18.312 0.023
6108.64462 18.392 0.027
6108.66945 18.346 0.024
6108.68523 18.392 0.024
6108.69960 18.317 0.024
6108.71207 18.348 0.023
6108.72477 18.288 0.023
6108.73745 18.271 0.021
6108.75163 18.333 0.027
6108.76426 18.325 0.025
6108.77800 18.265 0.028
6108.79049 18.265 0.025
6108.80743 18.279 0.026
6108.81999 18.308 0.025
6108.83241 18.332 0.024
6108.84500 18.331 0.027
6108.86189 18.379 0.028
6108.87208 18.357 0.028
6109.55100 18.371 0.077
6109.60810 18.520 0.084
6109.62593 18.326 0.045
6109.66075 18.503 0.052
6109.67746 18.351 0.030
6109.68983 18.371 0.030
6109.70073 18.294 0.024
6109.71385 18.265 0.029
6109.72646 18.358 0.031
6109.73805 18.361 0.030
6109.75171 18.243 0.045
6109.76414 18.314 0.041
6109.78162 18.322 0.035
6109.79456 18.286 0.036
6109.80736 18.498 0.045
6109.81850 18.354 0.039
6109.83412 18.320 0.034
6109.84716 18.214 0.031
6109.85864 18.459 0.037
6109.87253 18.442 0.042
6113.53244 18.347 0.045
6113.54502 18.259 0.037
6113.56206 18.274 0.035
6113.57473 18.318 0.032
6113.58737 18.349 0.036
6113.59999 18.313 0.031
6113.61237 18.283 0.030
6113.62521 18.275 0.029
6113.63820 18.447 0.034
6113.65354 18.278 0.031
6113.66722 18.282 0.035
6113.68063 18.271 0.033
6113.69430 18.277 0.032
6113.70707 18.342 0.030
6113.71966 18.351 0.032
6113.73322 18.342 0.033
6113.74566 18.360 0.032
6113.75809 18.303 0.030
6113.77098 18.271 0.027
6113.78341 18.421 0.032
6113.79585 18.306 0.031
6113.80882 18.375 0.032
6113.82241 18.317 0.032
6113.83653 18.250 0.030
6113.84745 18.329 0.036
6113.86455 18.260 0.048
6114.55750 18.388 0.041
6114.57054 18.306 0.039
6114.58303 18.332 0.039
6114.59551 18.342 0.037
6114.60817 18.302 0.030
6114.61905 18.264 0.031
6114.63251 18.322 0.027
6114.64681 18.320 0.029
6114.66845 18.322 0.031
6114.68189 18.400 0.036
6114.70424 18.275 0.026
6114.71685 18.311 0.026
6114.72937 18.340 0.028
6114.74210 18.337 0.028
6114.75446 18.273 0.029
6114.76710 18.326 0.027
6114.78046 18.286 0.029
6114.79350 18.266 0.028
6114.80601 18.306 0.031
6114.81863 18.357 0.033
6114.83502 18.354 0.036
6114.84746 18.454 0.049
6114.85857 18.344 0.048
6115.48025 18.297 0.034
6115.49351 18.288 0.030
6115.50700 18.315 0.030
6115.51948 18.243 0.024
6115.53190 18.258 0.028
6115.54443 18.285 0.024
6115.55678 18.295 0.025
6115.56955 18.246 0.026
6115.59445 18.321 0.025
6115.60700 18.243 0.022
6115.62928 18.240 0.028
6115.64252 18.243 0.025
6115.66354 18.286 0.028
6115.68208 18.215 0.027
6115.69472 18.210 0.027
6115.70743 18.303 0.033
6115.76007 18.274 0.029
6115.77261 18.210 0.037
6115.79926 18.223 0.035
6115.81218 18.207 0.038
6116.47838 18.216 0.026
6116.49105 18.211 0.022
6116.51342 18.237 0.022
6116.51995 18.190 0.019
6116.53248 18.195 0.019
6116.54752 18.284 0.021
6116.56003 18.241 0.020
6116.57339 18.280 0.021
6116.58637 18.262 0.020
6116.60818 18.264 0.019
6116.62064 18.233 0.019
6116.64292 18.211 0.019
6116.65637 18.220 0.019
6116.66974 18.236 0.022
6116.68234 18.234 0.022
6116.69481 18.228 0.022
6116.71131 18.247 0.023
6116.72792 18.288 0.024
6116.74207 18.252 0.024
6116.75440 18.265 0.024
6116.76696 18.281 0.026
6116.78081 18.277 0.024
6116.79394 18.289 0.026
6116.81000 18.276 0.026
6116.82433 18.271 0.025
6116.83532 18.298 0.027
6117.48753 18.393 0.048
6117.50031 18.292 0.032
6117.51270 18.306 0.024
6117.52521 18.269 0.023
6117.53774 18.367 0.027
6117.55027 18.305 0.031
6117.56266 18.207 0.023
6117.57507 18.279 0.020
6117.58874 18.303 0.021
6117.61256 18.289 0.019
6117.62693 18.298 0.022
6117.65081 18.297 0.024
6117.66422 18.283 0.022
6117.67771 18.305 0.025
6117.69057 18.335 0.025
6117.70311 18.375 0.027
6117.71662 18.351 0.025
6117.72905 18.369 0.028
6117.74271 18.308 0.027
6117.75577 18.317 0.026
6117.76825 18.237 0.024
6117.78083 18.300 0.026
6117.79327 18.302 0.025
6117.80581 18.323 0.026
6117.81845 18.271 0.026
6117.83583 18.329 0.032
6117.84682 18.276 0.031
6118.48139 18.280 0.033
6118.49033 18.272 0.030
6118.50296 18.409 0.030
6118.51552 18.345 0.024
6118.52860 18.337 0.023
6118.54194 18.320 0.022
6118.55446 18.297 0.021
6118.56887 18.314 0.021
6118.58163 18.294 0.020
6118.59511 18.299 0.020
6118.61921 18.255 0.020
6118.63626 18.312 0.022
6118.66133 18.340 0.024
6118.67482 18.333 0.024
6118.69151 18.306 0.021
6118.70411 18.325 0.022
6118.71680 18.349 0.022
6118.73056 18.326 0.020
6118.74311 18.316 0.020
6118.75557 18.319 0.023
6118.76788 18.297 0.025
6118.78049 18.294 0.024
6118.79279 18.350 0.025
6118.80537 18.290 0.027
6118.81793 18.329 0.027
6118.83044 18.345 0.028
6118.84600 18.404 0.029
6119.47859 18.333 0.038
6119.49110 18.244 0.036
6119.50373 18.339 0.040
6119.51780 18.308 0.032
6119.53248 18.430 0.037
6119.54501 18.304 0.025
6119.55800 18.376 0.031
6119.57126 18.259 0.023
6119.59294 18.406 0.027
6119.60531 18.350 0.027
6119.62740 18.328 0.023
6119.64396 18.374 0.025
6119.65732 18.316 0.024
6119.67065 18.276 0.023
6119.68333 18.337 0.025
6119.69610 18.290 0.022
6119.70865 18.346 0.024
6119.72345 18.322 0.026
6119.73583 18.389 0.025
6119.74847 18.424 0.044
6119.76301 18.313 0.028
6119.77542 18.413 0.039
6119.78811 18.279 0.028
6119.80129 18.406 0.033
6119.81741 18.268 0.026
6120.50371 18.232 0.033
6120.51616 18.455 0.038
6120.52889 18.429 0.036
6120.54126 18.287 0.030
6120.55565 18.290 0.028
6120.56870 18.317 0.037
6120.59819 18.353 0.022
6120.62162 18.367 0.026
6120.64766 18.331 0.024
6120.65901 18.287 0.021
6120.67196 18.316 0.023
6120.68571 18.281 0.026
6120.69845 18.406 0.035
6120.71104 18.322 0.028
6120.72530 18.323 0.026
6120.73991 18.391 0.028
6120.75347 18.344 0.025
6120.76608 18.314 0.030
6120.77867 18.424 0.038
6120.79818 18.322 0.029
6120.82042 18.313 0.027
6120.83289 18.337 0.033
6120.83798 18.311 0.034
6121.47367 18.294 0.025
6121.48617 18.218 0.022
6121.49855 18.325 0.022
6121.51103 18.318 0.021
6121.52363 18.327 0.032
6121.53627 18.300 0.021
6121.54880 18.436 0.022
6121.56137 18.359 0.021
6121.57386 18.347 0.018
6121.60103 18.366 0.019
6121.61854 18.290 0.019
6121.64114 18.337 0.019
6121.65382 18.353 0.023
6121.66664 18.402 0.020
6121.67919 18.351 0.020
6121.69241 18.345 0.020
6121.70536 18.336 0.021
6121.71791 18.325 0.020
6121.73079 18.344 0.020
6121.74345 18.309 0.020
6121.75607 18.296 0.019
6121.77046 18.337 0.020
6121.78297 18.306 0.019
6123.50967 18.359 0.033
6123.52214 18.276 0.030
6123.53564 18.307 0.029
6123.54810 18.285 0.028
6123.56058 18.260 0.025
6123.57300 18.255 0.024
6123.59522 18.332 0.026
6123.60786 18.319 0.025
6123.63147 18.310 0.025
6123.64587 18.351 0.026
6123.65876 18.331 0.025
6123.67302 18.295 0.022
6123.68568 18.314 0.025
6123.69841 18.360 0.027
6123.71090 18.340 0.029
6123.72341 18.383 0.027
6123.73663 18.395 0.038
6123.74918 18.302 0.027
6123.76466 18.400 0.029
6123.77716 18.308 0.025
6123.79122 18.280 0.024
6123.80362 18.297 0.026
6123.81961 18.299 0.027
6123.83064 18.327 0.025
6124.48263 18.390 0.039
6124.49664 18.300 0.031
6124.50983 18.313 0.033
6124.52301 18.318 0.031
6124.53634 18.386 0.026
6124.55609 18.334 0.025
6124.58229 18.260 0.023
6124.59735 18.313 0.024
6124.63910 18.288 0.025
6124.65337 18.311 0.024
6124.66732 18.370 0.026
6124.68081 18.274 0.025
6124.69411 18.320 0.025
6124.70707 18.315 0.024
6124.72011 18.345 0.024
6124.73355 18.295 0.024
6124.74767 18.405 0.029
6124.76219 18.365 0.029
6124.77487 18.299 0.027
6124.78796 18.227 0.030
6124.80118 18.286 0.026
6124.81533 18.289 0.030
6124.82782 18.326 0.030
6125.50952 18.366 0.031
6125.52244 18.365 0.028
6125.53704 18.281 0.024
6125.55181 18.289 0.023
6125.56920 18.369 0.024
6125.58699 18.289 0.023
6125.61344 18.378 0.033
6125.63847 18.355 0.032
6125.65425 18.330 0.028
6125.66865 18.313 0.026
6125.68299 18.434 0.028
6125.69689 18.377 0.027
6125.71118 18.288 0.027
6125.72465 18.300 0.026
6125.74093 18.357 0.025
6125.75646 18.357 0.027
6125.77024 18.342 0.026
6125.78279 18.313 0.027
6125.79714 18.352 0.028
6125.81165 18.387 0.031
6125.82502 18.476 0.037
6126.48940 18.347 0.031
6126.50679 18.327 0.028
6126.52255 18.341 0.030
6126.54079 18.288 0.026
6126.55550 18.317 0.025
6126.57196 18.377 0.034
6126.58615 18.353 0.030
6126.60176 18.237 0.026
6126.61777 18.332 0.026
6126.64527 18.369 0.026
6126.67396 18.349 0.025
6126.68767 18.404 0.029
6126.70395 18.252 0.023
6126.71788 18.266 0.024
6126.73254 18.330 0.026
6126.74829 18.314 0.022
6126.76414 18.310 0.024
6126.80034 18.319 0.034
6127.47462 18.391 0.037
6127.48972 18.501 0.037
6127.50275 18.334 0.029
6127.51752 18.324 0.028
6127.53165 18.364 0.035
6127.54481 18.377 0.041
6127.56138 18.346 0.029
6127.61624 18.303 0.036
6127.63254 18.376 0.031
6127.65443 18.357 0.028
6127.71847 18.403 0.035
6127.73555 18.368 0.030
6127.75054 18.363 0.027
6127.78669 18.260 0.022
6128.50993 18.310 0.020
6128.52635 18.362 0.021
6128.53930 18.344 0.021
6128.55265 18.360 0.022
6128.56546 18.312 0.019
6128.57867 18.305 0.023
6128.59647 18.316 0.023
6128.61254 18.318 0.021
6128.62760 18.286 0.019
6128.64238 18.289 0.020
6128.65768 18.382 0.022
6128.67813 18.385 0.025
6128.69829 18.338 0.026
6128.71397 18.325 0.025
6129.56465 18.294 0.023
6130.54746 18.264 0.026
6130.57812 18.299 0.032
6130.67455 18.361 0.056
6130.71329 18.383 0.030
6130.72847 18.306 0.028
6130.73824 18.408 0.033
6131.49828 18.372 0.031
6131.51274 18.333 0.029
6131.52786 18.320 0.026
6131.54537 18.351 0.027
6131.56047 18.362 0.026
6131.58086 18.258 0.020
6131.61047 18.364 0.020
6131.62645 18.306 0.020
6131.64262 18.173 0.020
6131.65690 18.388 0.023
6131.67188 18.413 0.021
6131.68896 18.299 0.020
6131.70847 18.339 0.023
6131.74141 18.369 0.026
6131.76224 18.203 0.021
6131.77562 18.220 0.023
6132.49333 18.334 0.032
6132.53482 18.354 0.031
6132.54760 18.321 0.028
6132.56302 18.384 0.039
6132.61787 18.279 0.030
6132.63342 18.363 0.029
6132.64963 18.337 0.030
6132.66791 18.397 0.037
6132.68119 18.253 0.027
6132.71261 18.294 0.024
6132.73601 18.364 0.023
6132.75564 18.251 0.025
6132.77256 18.352 0.027
6132.78689 18.327 0.026
6133.53152 18.487 0.038
6133.54668 18.452 0.036
6133.56023 18.365 0.032
6133.57725 18.326 0.026
6133.59515 18.265 0.023
6133.61075 18.278 0.025
6133.63352 18.379 0.028
6133.65726 18.353 0.025
6133.67208 18.316 0.029
6133.68523 18.348 0.028
6133.70036 18.315 0.030
6133.71747 18.343 0.027
6133.73452 18.357 0.026
6133.74905 18.251 0.028
6133.76653 18.304 0.026
6133.78127 18.388 0.039
6134.50296 18.393 0.038
6134.51832 18.355 0.034
6134.53429 18.339 0.034
6134.54774 18.311 0.034
6134.56141 18.335 0.044
6134.57463 18.332 0.037
6134.58902 18.399 0.038
6134.60490 18.288 0.033
6134.62805 18.338 0.030
6134.65729 18.341 0.035
6134.67175 18.239 0.028
6134.68562 18.394 0.037
6134.70917 18.317 0.035
6135.48723 18.336 0.038
6135.50220 18.372 0.033
6135.51642 18.340 0.032
6135.53022 18.403 0.032
6135.54391 18.310 0.034
6135.56049 18.377 0.030
6135.58951 18.365 0.030
6135.60423 18.326 0.033
6135.63660 18.381 0.039
6135.65670 18.341 0.038
6135.67117 18.378 0.032
6135.68773 18.404 0.031
6135.70573 18.322 0.027
6135.72371 18.385 0.029
6135.73933 18.318 0.026
6135.75312 18.360 0.029
6135.76568 18.314 0.028
6135.77836 18.294 0.026
6135.79397 18.323 0.031
6135.80715 18.379 0.031
6136.48408 18.379 0.043
6136.49978 18.257 0.042
6136.56621 18.482 0.052
6136.59372 18.277 0.035
6136.60802 18.326 0.037
6136.61989 18.421 0.043
6136.63472 18.317 0.037
6136.66710 18.302 0.028
6136.70226 18.338 0.027
6136.72859 18.352 0.037
6140.47774 18.350 0.045
6140.49035 18.457 0.054
6140.50448 18.371 0.045
6140.51723 18.288 0.038
6140.52979 18.299 0.037
6140.55284 18.206 0.032
6140.56536 18.261 0.037
6140.57907 18.382 0.075
6140.60585 18.306 0.037
6140.61835 18.388 0.040
6140.63108 18.375 0.039
6140.64369 18.300 0.036
6140.65755 18.273 0.035
6140.67028 18.314 0.039
6140.68285 18.360 0.039
6140.69694 18.461 0.060
6140.71342 18.306 0.048
6140.72600 18.438 0.057
6140.73876 18.332 0.053
6140.75319 18.318 0.049
6140.76578 18.203 0.059
6140.77746 18.238 0.053
6141.47799 18.262 0.043
6141.49211 18.317 0.032
6141.50481 18.295 0.032
6141.51719 18.310 0.031
6141.52977 18.291 0.032
6141.54243 18.368 0.031
6141.55524 18.321 0.031
6141.57807 18.336 0.037
6141.59307 18.407 0.045
6141.60568 18.340 0.037
6141.62761 18.265 0.031
6141.64029 18.272 0.031
6141.65283 18.289 0.033
6141.66526 18.345 0.032
6141.67797 18.374 0.031
6141.69193 18.339 0.031
6141.70619 18.341 0.033
6141.71899 18.280 0.030
6141.73193 18.319 0.041
6141.74474 18.274 0.033
6141.75920 18.301 0.032
6141.77023 18.387 0.036
6141.78122 18.288 0.036
6142.48452 18.310 0.042
6142.51508 18.283 0.041
6142.53185 18.340 0.036
6142.54452 18.352 0.042
6142.56029 18.376 0.041
6142.57435 18.379 0.050
6142.63875 18.335 0.048
6142.68100 18.312 0.049
6143.47885 18.304 0.035
6143.58681 18.243 0.040
6143.70687 18.244 0.040
6145.69535 18.272 0.036
6147.49823 18.312 0.036
6147.52352 18.299 0.027
6147.53763 18.245 0.024
6147.56214 18.328 0.028
6147.57563 18.436 0.032
6147.58885 18.290 0.029
6147.60434 18.289 0.033
6147.61688 18.413 0.036
6147.63153 18.375 0.037
6147.64562 18.305 0.031
6147.67422 18.238 0.034
6147.68698 18.442 0.037
6147.69947 18.347 0.036
6147.71223 18.434 0.041
6148.47935 18.221 0.019
6148.49366 18.303 0.020
6148.50632 18.336 0.021
6148.51910 18.342 0.020
6148.53186 18.263 0.020
6148.55433 18.333 0.020
6148.56926 18.316 0.021
6148.59185 18.336 0.021
6148.60876 18.346 0.023
6148.62304 18.296 0.022
6148.63567 18.341 0.024
6148.64823 18.302 0.022
6148.66203 18.321 0.021
6148.67757 18.381 0.024
6148.69319 18.256 0.023
6148.70778 18.375 0.025
6149.55687 18.295 0.025
6149.57275 18.300 0.023
6149.58943 18.314 0.027
6149.60218 18.263 0.026
6149.61491 18.301 0.024
6149.62993 18.323 0.028
6150.47993 18.376 0.035
6150.49643 18.426 0.041
6150.52024 18.383 0.036
6150.53291 18.275 0.029
6150.54571 18.316 0.028
6150.55945 18.299 0.028
6150.58515 18.359 0.029
6150.59797 18.363 0.033
6150.61078 18.245 0.027
6150.63543 18.350 0.027
6150.64844 18.350 0.023
6150.66248 18.298 0.025
6150.67534 18.416 0.035
6151.47939 18.226 0.031
6151.52074 18.339 0.037
6151.53373 18.392 0.037
6151.54748 18.459 0.041
6151.56184 18.425 0.038
6151.57481 18.352 0.032
6151.58919 18.340 0.032
6151.60217 18.286 0.030
6151.61528 18.349 0.032
6151.62807 18.358 0.032
6151.64066 18.350 0.034
6151.65473 18.395 0.034
6151.66900 18.336 0.027
6151.68343 18.513 0.045
6151.69613 18.352 0.031
6151.70903 18.451 0.036
6151.72161 18.319 0.029
6151.73425 18.283 0.027
6151.74696 18.370 0.034
6152.47866 18.395 0.029
6152.49267 18.350 0.030
6152.50546 18.397 0.029
6152.51827 18.257 0.031
6152.53136 18.326 0.035
6152.54379 18.410 0.030
6152.55841 18.332 0.031
6152.58459 18.281 0.028
6152.59790 18.334 0.026
6152.62314 18.305 0.025
6152.63568 18.254 0.024
6152.64839 18.332 0.025
6152.66256 18.269 0.024
6152.67567 18.390 0.028
6153.68655 18.272 0.032
6153.70167 18.359 0.031
6154.47969 18.267 0.028
6154.49398 18.317 0.027
6154.50686 18.342 0.026
6154.51974 18.408 0.028
6154.53399 18.338 0.028
6154.54784 18.392 0.033
6154.57294 18.399 0.033
6154.60329 18.398 0.030
6154.62735 18.350 0.029
6154.64677 18.446 0.032
6154.68672 18.276 0.026
6154.69941 18.345 0.026
6154.71537 18.386 0.032
6157.64154 18.347 0.030
6157.65545 18.379 0.032
6157.67031 18.290 0.026
6157.69784 18.388 0.037
6157.71076 18.313 0.037
6157.72656 18.273 0.041
6158.48483 18.307 0.025
6158.49906 18.294 0.023
6158.51205 18.266 0.021
6158.53526 18.346 0.023
6158.54912 18.357 0.027
6158.57158 18.373 0.029
6158.58572 18.336 0.026
6158.60077 18.346 0.026
6158.61365 18.319 0.027
6158.62756 18.333 0.027
6158.64136 18.408 0.030
6158.65403 18.373 0.029
6158.66700 18.337 0.029
6158.68113 18.263 0.026
6158.69391 18.314 0.027
6158.70647 18.403 0.031
6158.71942 18.347 0.027
6158.73062 18.448 0.033
6159.49229 18.346 0.031
6159.50534 18.277 0.032
6159.52038 18.262 0.030
6159.54699 18.267 0.025
6159.56033 18.274 0.028
6159.57468 18.250 0.024
6159.58773 18.334 0.028
6159.61261 18.356 0.027
6159.62537 18.366 0.028
6159.63799 18.382 0.044
6159.65928 18.302 0.035
6159.67398 18.421 0.049
6159.69758 18.337 0.030
6159.71009 18.378 0.032
6160.48688 18.305 0.026
6160.50155 18.383 0.028
6160.51607 18.301 0.023
6160.54265 18.307 0.027
6160.55658 18.323 0.026
6160.57456 18.280 0.021
6160.58787 18.271 0.022
6160.60226 18.328 0.026
6160.61639 18.385 0.026
6160.62941 18.352 0.024
6160.64377 18.353 0.026
6160.65673 18.289 0.026
6160.66952 18.351 0.025
6160.68227 18.358 0.040
6160.69505 18.343 0.023
6160.71139 18.331 0.025
6160.72239 18.288 0.025
6160.73224 18.422 0.025
6161.48598 18.340 0.034
6161.49888 18.392 0.031
6161.51192 18.288 0.034
6161.52566 18.270 0.028
6161.53965 18.335 0.031
6161.55231 18.341 0.036
6161.56608 18.314 0.028
6161.58841 18.291 0.038
6161.60403 18.423 0.032
6161.62594 18.360 0.025
6161.64678 18.346 0.026
6161.66105 18.278 0.027
6161.67654 18.359 0.030
6161.68932 18.316 0.029
6161.70619 18.336 0.031
6164.48783 18.376 0.040
6164.50230 18.315 0.029
6164.52444 18.339 0.029
6164.55081 18.370 0.028
6164.56602 18.360 0.044
6164.57722 18.312 0.027
6164.58956 18.423 0.037
6164.60066 18.373 0.046
6164.63150 18.294 0.041
6164.64663 18.408 0.045
6164.67570 18.442 0.053
6164.68698 18.346 0.051
6164.70007 18.350 0.044
6164.71111 18.387 0.067
6166.69117 18.452 0.043
6167.49661 18.520 0.064
6167.51152 18.329 0.051
6167.52268 18.333 0.031
6167.53521 18.258 0.040
6167.54966 18.429 0.045
6167.57227 18.365 0.040
6167.58536 18.309 0.037
6167.60336 18.308 0.043
6167.61601 18.274 0.038
6167.63782 18.440 0.049
6167.65314 18.280 0.042
6167.66449 18.423 0.045
6167.68026 18.344 0.053
6167.70646 18.296 0.029
6168.49250 18.414 0.031
6168.51230 18.295 0.022
6168.53720 18.286 0.022
6168.56215 18.269 0.024
6168.57541 18.303 0.024
6168.60036 18.335 0.026
6168.61485 18.310 0.027
6168.64580 18.303 0.031
6168.65828 18.355 0.027
6168.67097 18.304 0.022
6168.68547 18.312 0.026
6168.69571 18.358 0.026
6168.70259 18.350 0.026
6169.48960 18.417 0.043
6169.50457 18.317 0.031
6169.52789 18.296 0.032
6169.54056 18.253 0.031
6169.56415 18.279 0.026
6169.57828 18.295 0.025
6169.59116 18.326 0.027
6169.60546 18.316 0.026
6169.61874 18.269 0.027
6169.63133 18.332 0.028
6169.64561 18.368 0.031
6169.65860 18.307 0.027
6169.67273 18.300 0.032
6169.68413 18.394 0.037
6169.69636 18.262 0.037
6171.49154 18.280 0.022
6171.50679 18.355 0.022
6171.53184 18.355 0.025
6171.54624 18.366 0.028
6171.55884 18.323 0.027
6171.58115 18.304 0.028
6171.59565 18.293 0.028
6171.61000 18.377 0.028
6171.62280 18.365 0.030
6171.63556 18.252 0.041
6171.65254 18.284 0.027
6171.66989 18.351 0.031
6171.68537 18.264 0.028
6171.69536 18.318 0.027
6172.49104 18.329 0.017
6172.50443 18.314 0.019
6172.51788 18.328 0.021
6172.54237 18.329 0.024
6172.55499 18.321 0.023
6172.56770 18.355 0.024
6172.59139 18.398 0.023
6172.60546 18.352 0.023
6172.61877 18.336 0.022
6172.63132 18.388 0.024
6172.64387 18.356 0.023
6172.65698 18.339 0.024
6172.67331 18.362 0.029
6174.56972 18.350 0.040
6174.58711 18.457 0.047
6174.59708 18.395 0.040
6174.62147 18.327 0.040
6174.63093 18.293 0.038
6174.64350 18.272 0.034
6175.47629 18.351 0.037
6175.49045 18.324 0.021
6175.51399 18.317 0.027
6175.52674 18.248 0.024
6175.53953 18.396 0.032
6175.55213 18.371 0.028
6175.56500 18.365 0.032
6175.57779 18.460 0.033
6175.59074 18.284 0.027
6175.60347 18.337 0.028
6175.61614 18.249 0.026
6175.63211 18.305 0.028
6175.64791 18.446 0.032
6175.66262 18.310 0.034
6175.67661 18.245 0.033
6179.47893 18.314 0.039
6179.52218 18.267 0.028
6179.54331 18.369 0.035
6179.55588 18.411 0.038
6179.56839 18.378 0.036
6179.58517 18.244 0.037
6179.59761 18.374 0.038
6179.61177 18.332 0.036
6179.62605 18.258 0.031
6179.63847 18.364 0.040
6179.65079 18.325 0.035
6179.66350 18.265 0.032
6179.67293 18.279 0.039
6180.48584 18.357 0.043
6180.50432 18.348 0.031
6180.51703 18.368 0.032
6180.54534 18.311 0.032
6180.55840 18.340 0.029
6180.57082 18.382 0.030
6180.58317 18.341 0.038
6180.59919 18.341 0.038
6180.61171 18.463 0.038
6180.62432 18.326 0.033
6180.63730 18.233 0.034
6180.64852 18.286 0.033
6180.65971 18.423 0.033
6180.66899 18.459 0.050
6181.47701 18.397 0.043
6181.49030 18.361 0.031
6181.51904 18.375 0.026
6181.53153 18.347 0.024
6181.54434 18.312 0.024
6181.55706 18.377 0.028
6181.56997 18.261 0.023
6181.58604 18.279 0.022
6181.59947 18.281 0.022
6181.61235 18.338 0.024
6181.62509 18.386 0.026
6181.63773 18.283 0.027
6182.47813 18.314 0.039
6182.49069 18.381 0.030
6182.52052 18.329 0.027
6182.53293 18.419 0.030
6182.54558 18.319 0.029
6182.56505 18.379 0.023
6182.58125 18.298 0.024
6182.59379 18.299 0.024
6182.60926 18.364 0.029
6182.62588 18.439 0.031
6182.63891 18.381 0.030
6182.65150 18.385 0.030
6182.66217 18.332 0.031
6183.48782 18.347 0.033
